User-agent: *
Allow: /
Allow: /landing.html
Allow: /catalog.html
Allow: /zakupki.html
Allow: /zakupki/
Allow: /dlya-postavshchikov.html
Allow: /login.html
Allow: /map.html

Disallow: /api/
Disallow: /index.html
Disallow: /producer.html
Disallow: /deals.html
Disallow: /analytics.html
Disallow: /messages.html
Disallow: /settings.html
Disallow: /partners.html
Disallow: /proposals.html
Disallow: /favorites.html
Disallow: /deliveries.html
Disallow: /delivery.html
Disallow: /company-profile.html
Disallow: /tariff.html
Disallow: /admin.html
Disallow: /404.html

Sitemap: https://texzakaz.ru/sitemap.xml
